"0","#Libraries"
"0","library(pacman)"
"0","p_load(lavaan, rio, tidyverse, psych, here, stargazer, summarytools, visdat,"
"0","       EGAnet, qgraph, ggplot2, haven, janitor, readxl, labelled, reshape2,"
"0","       openxlsx, mgm, bootnet, conflicted, magick, cocron, lme4, broom.mixed, patchwork)"
"0",""
"0","#Options"
"0","rm(list = ls())"
"0","options(scipen = 999)"
"0","#conflicts"
"0","conflicts_prefer(dplyr::filter)"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::filter over any other package.[39m"
"0","conflicts_prefer(dplyr::select)"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::select over any other package.[39m"
